Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 專案初始化中 (5 steps)[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/weapons/arc_chain.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/weapons/echo_hymn.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/weapons/grenade_lob.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/weapons/orbit_blades.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/weapons/pulse_bloom.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/weapons/rail_lance.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/weapons/riftline_emitter.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/weapons/rift_constructs.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/weapons/rift_seeker_missiles.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/weapons/rift_shield_boomerang.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/weapons/void_net.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/weapons/weapon_catalog.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/arena/Arena.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/ArenaInstrumentationRun.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/BalanceMockRun.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/EnemyArtRegressionTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/GameplayCapTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/Hero10BalanceInstrument.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/Hero10ClosureTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/M1RegressionTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/M2RegressionTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/M3RegressionTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/M4RegressionTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/MobileInputSmokeTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/MobileLodStressTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/OrbitBladeHitRepro.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/PoolContractTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/R5RegressionTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/R6RegressionTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/R7RegressionTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/R10_5RegressionTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/R11RegressionTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/R12RegressionTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/R13RegressionTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/R14RegressionTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/SquadSmokeTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/StressTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/TrueAnimationRegressionTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/debug/WeaponSmokeTest.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/enemies/Enemy.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/heroes/Hero.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/pickups/CoinPickup.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/pickups/XPGem.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/player/Player.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/projectiles/ExplosionArea.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/projectiles/HazardZone.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/projectiles/OrbitProjectile.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/projectiles/Projectile.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/projectiles/RiftConstruct.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/ui/ContractScreen.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/ui/GameOverScreen.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/ui/HUD.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/ui/LevelUpScreen.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/ui/MainMenu.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/ui/RiftShopScreen.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/ui/StageVictoryScreen.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/vfx/CorpseGhost.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/vfx/DamageNumber.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/vfx/DeathBurst.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/vfx/LightningArc.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/weapons/BoomerangWeapon.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/weapons/ChainLightningWeapon.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/weapons/EchoHymnWeapon.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/weapons/ExplosionWeapon.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/weapons/GrenadeLobWeapon.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/weapons/HomingMissileWeapon.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/weapons/LinearBulletWeapon.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/weapons/OrbitWeapon.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/weapons/RailLanceWeapon.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/weapons/RiftConstructWeapon.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/weapons/VoidNetWeapon.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/animation/true_animation_library.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/arena/arena.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/arena/arena_background.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/arena/run_theme.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/autoload/achievement_progress.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/autoload/audio_manager.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/autoload/entity_factory.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/autoload/game_manager.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/autoload/meta_progress.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/autoload/player_settings.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/arena_instrumentation_run.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/balance_mock_run.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/enemy_art_regression_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/gameplay_cap_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/hero10_balance_instrument.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/hero10_closure_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/m1_regression_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/m2_regression_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/m3_regression_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/m4_regression_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/mobile_input_smoke_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/orbit_blade_hit_repro.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/pool_contract_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/r5_regression_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/r6_regression_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/r7_regression_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/r10_5_regression_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/r11_regression_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/r12_regression_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/r13_regression_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/r14_regression_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/squad_smoke_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/stress_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/true_animation_regression_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/weapon_smoke_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/enemies/enemy.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/enemies/enemy_spawner.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/heroes/follower_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/heroes/hero.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/heroes/player_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/heroes/squad_manager.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/pickups/pickup.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/player/player.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/player/player_visual.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/pooling/node_pool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/projectiles/explosion_area.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/projectiles/hazard_zone.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/projectiles/orbit_projectile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/projectiles/projectile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/projectiles/rift_construct.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/resources/hero_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/resources/squad_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/resources/weapon_catalog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/resources/weapon_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/services/art_resources.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/services/enemy_spatial_index.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/services/mobile_tuning.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/services/sprite_loader.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/services/web_reachability_probe.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/contract_screen.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/cooldown_ring.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/first_run_guide.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/game_over_screen.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/hud.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/level_up_screen.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/main_menu.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/rift_shop_screen.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/stage_victory_screen.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/virtual_joystick.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/vfx/corpse_ghost.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/vfx/damage_number.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/vfx/death_burst.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/vfx/lightning_arc.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/base_weapon.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/boomerang_weapon.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/chain_lightning_weapon.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/echo_hymn_weapon.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/explosion_weapon.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/grenade_lob_weapon.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/homing_missile_weapon.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/linear_bullet_weapon.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/orbit_weapon.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/rail_lance_weapon.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/rift_construct_weapon.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/void_net_weapon.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/global_script_class_cache.cfg[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/uid_cache.bin[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://project.binary[39m[0m
[92m[ DONE ][39m [1msavepack[22m
[0m
